11:05:50.622 +00000ms   human tests
11:05:50.903 +00281ms   version 2.9.4
11:05:50.903 +00000ms   tfjs 3.20.0
11:05:50.904 +00001ms   environment {
  browser:  true, 
  node:  false, 
  worker:  false, 
  platform:  Windows NT 10.0; Win64; x64, 
  agent:  Mozilla/5.0 AppleWebKit/537.36 Chrome/106.0.0.0 Safari/537.36, 
  backends:  [
    cpu, 
    webgl, 
    wasm, 
    webgpu, 
    humangl
  ], 
  initial:  true, 
  tfjs:  {
    version:  3.20.0
  }, 
  offscreen:  true, 
  perfadd:  false, 
  tensorflow:  {}, 
  wasm:  {
    supported:  true, 
    backend:  true
  }, 
  webgl:  {
    supported:  true, 
    backend:  true, 
    version:  WebGL 2.0 (OpenGL ES 3.0 Chromium), 
    renderer:  WebKit WebGL
  }, 
  webgpu:  {
    supported:  true, 
    backend:  true, 
    adapter:  Default
  }, 
  cpu:  {
    flags:  []
  }, 
  kernels:  166
}
11:05:51.221 +00317ms   test default/wasm {backend: wasm, modelBasePath: ../models/, cacheModels: true, validateModels: true, wasmPath: https: //cdn.jsdelivr.net/npm/@tensorflow/tfjs-backend-wasm@3.20.0/dist/, wasmPlatformFetch: false, debug: true, async: true, warmup: full, cacheSensitivity: 0.7, skipAllowed: false, deallocate: false, softwareKernels: false, filter: {enabled: true, equalization: false, width: 0, height: 0, flip: false, return: true, brightness: 0, contrast: 0, sharpness: 0, blur: 0, saturation: 0, hue: 0, negative: false, sepia: false, vintage: false, kodachrome: false, technicolor: false, polaroid: false, pixelate: 0}, gesture: {enabled: true}, face: {enabled: true, detector: {modelPath: blazeface.json, rotation: true, maxDetected: 1, skipFrames: 99, skipTime: 2500, minConfidence: 0.2, iouThreshold: 0.1, mask: false, return: false}, mesh: {enabled: true, modelPath: facemesh.json, keepInvalid: false}, attention: {enabled: false, modelPath: facemesh-attention.json}, iris: {enabled: true, modelPath: iris.json}, emotion: {enabled: true, minConfidence: 0.1, skipFrames: 99, skipTime: 1500, modelPath: emotion.json}, description: {enabled: true, modelPath: faceres.json, skipFrames: 99, skipTime: 3000, minConfidence: 0.1}, antispoof: {enabled: false, skipFrames: 99, skipTime: 4000, modelPath: antispoof.json}, liveness: {enabled: false, skipFrames: 99, skipTime: 4000, modelPath: liveness.json}}, body: {enabled: true, modelPath: movenet-lightning.json, maxDetected: -1, minConfidence: 0.3, skipFrames: 1, skipTime: 200}, hand: {enabled: true, rotation: true, skipFrames: 99, skipTime: 1000, minConfidence: 0.5, iouThreshold: 0.2, maxDetected: -1, landmarks: true, detector: {modelPath: handtrack.json}, skeleton: {modelPath: handlandmark-full.json}}, object: {enabled: false, modelPath: mb3-centernet.json, minConfidence: 0.2, iouThreshold: 0.4, maxDetected: 10, skipFrames: 99, skipTime: 2000}, segmentation: {enabled: false, modelPath: selfie.json, blur: 8}}
